IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s),国家代码
8.212.65.162,4,4,0.00,58.91,0.00,HK
8.212.14.90,4,4,0.00,59.17,0.00,HK
8.212.12.98,4,4,0.00,59.62,0.00,HK
47.242.218.87,4,4,0.00,60.57,0.00,HK
47.57.233.126,4,4,0.00,61.26,0.00,HK
47.57.245.232,4,4,0.00,61.70,0.00,HK
8.219.236.218,4,4,0.00,91.81,0.00,SG
8.219.97.248,4,4,0.00,91.85,0.00,SG
8.219.254.1,4,4,0.00,92.57,0.00,SG
8.219.245.214,4,4,0.00,93.19,0.00,SG
8.219.228.81,4,4,0.00,93.52,0.00,SG
8.219.63.79,4,4,0.00,93.57,0.00,SG
8.219.243.132,4,4,0.00,95.63,0.00,SG
8.219.255.49,4,4,0.00,96.01,0.00,SG
144.24.95.220,4,4,0.00,99.91,0.00,KR
8.220.134.136,4,4,0.00,103.05,0.00,PH
146.56.110.3,4,4,0.00,103.72,0.00,KR
146.56.96.206,4,4,0.00,108.53,0.00,KR
158.180.75.201,4,4,0.00,112.55,0.00,KR
155.248.248.205,4,4,0.00,141.26,0.00,IN
152.67.190.105,4,4,0.00,152.74,0.00,IN
141.148.203.6,4,4,0.00,160.16,0.00,IN
152.67.99.162,4,4,0.00,178.61,0.00,AU
141.147.185.208,4,4,0.00,179.95,0.00,JP
192.9.180.162,4,4,0.00,180.31,0.00,AU
155.248.170.249,4,4,0.00,181.08,0.00,JP
155.248.182.161,4,4,0.00,181.24,0.00,JP
152.67.125.161,4,4,0.00,181.68,0.00,AU
141.144.201.12,4,4,0.00,186.66,0.00,NL
155.248.169.118,4,4,0.00,186.80,0.00,JP
141.147.160.166,4,4,0.00,189.21,0.00,JP
150.230.194.74,4,4,0.00,189.83,0.00,JP
150.230.204.132,4,4,0.00,190.59,0.00,JP
141.147.147.28,4,4,0.00,190.70,0.00,JP
141.144.196.32,4,4,0.00,193.29,0.00,NL
155.248.178.95,4,4,0.00,194.86,0.00,JP
150.230.63.93,4,4,0.00,197.27,0.00,JP
130.61.124.127,4,4,0.00,201.00,0.00,DE
141.144.198.121,4,4,0.00,203.07,0.00,NL
